skill_id,skill_name_normalized,in_career_data,in_program_data,career_frequency,program_frequency
SK0001,3d mathematics,True,False,1,0
SK0002,accessibility standards,True,False,1,0
SK0003,accounting principles,True,True,3,11
SK0004,actuator systems,True,False,2,0
SK0005,adaptability,True,False,1,0
SK0006,aerodynamics,True,False,1,0
SK0007,air pollution control,True,True,1,3
SK0008,aircraft structures,True,False,1,0
SK0009,algorithms,True,False,1,0
SK0010,analog systems,True,False,1,0
SK0011,analytical thinking,True,False,3,0
SK0012,animation systems,True,False,1,0
SK0013,api documentation,True,False,1,0
SK0014,api integration,True,False,1,0
SK0015,apis,True,True,3,14
SK0016,attention to detail,True,True,7,11
SK0017,auditing,True,False,1,0
SK0018,auditing standards,True,False,1,0
SK0019,authentication,True,True,1,7
SK0020,authentication systems,True,False,1,0
SK0021,autocad,True,False,2,0
SK0022,automation,True,True,2,12
SK0023,automation systems,True,False,8,0
SK0024,automotive electronics,True,False,1,0
SK0025,avionics systems,True,False,1,0
SK0026,aws,True,True,1,7
SK0027,azure,True,True,1,7
SK0028,backend integration,True,True,1,4
SK0029,big data tools,True,True,2,14
SK0030,bioinstrumentation,True,False,1,0
SK0031,biomaterials,True,False,1,0
SK0032,biomechanics,True,False,1,0
SK0033,blasting techniques,True,False,1,0
SK0034,blockchain architecture,True,True,1,4
SK0035,bookkeeping,True,False,1,0
SK0036,brand analysis,True,False,1,0
SK0037,budgeting,True,True,3,11
SK0038,build tools,True,False,1,0
SK0039,building codes and standards,True,False,3,0
SK0040,business model design,True,False,1,0
SK0041,business process improvement,True,True,1,8
SK0042,business strategy,True,False,1,0
SK0043,business understanding,True,True,1,14
SK0044,c++,True,False,1,0
SK0045,cad software,True,False,2,0
SK0046,cad/cam systems,True,True,1,5
SK0047,campaign analysis,True,False,1,0
SK0048,capital budgeting,True,False,1,0
SK0049,capital raising,True,False,1,0
SK0050,change management,True,False,1,0
SK0051,chemical kinetics,True,False,1,0
SK0052,ci/cd pipelines,True,True,1,7
SK0053,circuit analysis,True,False,1,0
SK0054,circuit design,True,False,2,0
SK0055,client management,True,False,2,0
SK0056,climate adaptation systems,True,False,1,0
SK0057,climate change mitigation,True,True,1,3
SK0058,clinical engineering,True,False,1,0
SK0059,cloud computing,True,True,2,17
SK0060,cloud computing fundamentals,True,False,1,0
SK0061,cloud ml services,True,True,1,14
SK0062,cloud platforms,True,True,1,5
SK0063,cloud security,True,True,1,7
SK0064,cloud services,True,True,2,7
SK0065,communication,True,True,35,36
SK0066,compensation and benefits,True,True,1,3
SK0067,compliance monitoring,True,False,1,0
SK0068,compliance standards,True,True,3,7
SK0069,composite materials,True,False,1,0
SK0070,computational fluid dynamics,True,False,1,0
SK0071,computer architecture,True,False,1,0
SK0072,computer programming,True,False,1,0
SK0073,computer vision,True,True,2,14
SK0074,concrete design,True,False,1,0
SK0075,concrete technology,True,False,1,0
SK0076,conflict resolution,True,True,1,3
SK0077,consensus algorithms,True,True,1,4
SK0078,construction management,True,False,2,0
SK0079,construction techniques,True,False,1,0
SK0080,consumer behavior analysis,True,False,1,0
SK0081,container orchestration,True,True,1,7
SK0082,continuous improvement,True,False,1,0
SK0083,contract management,True,False,1,0
SK0084,control systems,True,False,8,0
SK0085,control theory,True,False,1,0
SK0086,corporate finance,True,True,4,11
SK0087,corrosion engineering,True,False,1,0
SK0088,cost accounting,True,False,1,0
SK0089,cost analysis,True,True,4,16
SK0090,cost benefit analysis,True,True,1,8
SK0091,cost control,True,False,1,0
SK0092,cost estimation,True,False,4,0
SK0093,credit risk assessment,True,False,1,0
SK0094,critical thinking,True,True,1,3
SK0095,crop processing technology,True,False,1,0
SK0096,cross-browser compatibility,True,False,1,0
SK0097,cryptography,True,True,2,11
SK0098,css,True,True,2,7
SK0099,customer segmentation,True,False,1,0
SK0100,cybersecurity basics,True,False,1,0
SK0101,dashboard design,True,True,1,14
SK0102,data accuracy,True,False,1,0
SK0103,data analysis,True,True,23,22
SK0104,data cleaning,True,True,2,19
SK0105,data engineering,True,True,2,14
SK0106,data ethics,True,True,2,19
SK0107,data interpretation,True,True,2,14
SK0108,data modeling,True,False,1,0
SK0109,data pipelines,True,True,1,5
SK0110,data querying,True,True,1,14
SK0111,data storytelling,True,True,1,10
SK0112,data structures,True,False,1,0
SK0113,data visualization,True,True,6,25
SK0114,data wrangling,True,True,2,19
SK0115,database design,True,True,3,21
SK0116,debugging,True,True,4,7
SK0117,decision analysis,True,False,2,0
SK0118,decision making,True,True,8,13
SK0119,deep learning,True,True,3,14
SK0120,defi concepts,True,True,1,4
SK0121,deployment,True,True,2,7
SK0122,deployment pipelines,True,False,1,0
SK0123,descriptive statistics,True,True,1,14
SK0124,devsecops,True,True,1,7
SK0125,digital communication systems,True,False,1,0
SK0126,digital logic design,True,False,1,0
SK0127,digital marketing,True,False,1,0
SK0128,digital systems,True,False,1,0
SK0129,distributed systems,True,True,1,4
SK0130,docker,True,True,1,7
SK0131,documentation skills,True,True,2,8
SK0132,documentation standards,True,True,1,8
SK0133,drilling engineering,True,False,1,0
SK0134,due diligence,True,False,1,0
SK0135,econometrics,True,True,1,3
SK0136,electric vehicle systems,True,False,1,0
SK0137,electrical machines,True,True,1,4
SK0138,electrical systems,True,False,1,0
SK0139,electronics,True,False,2,0
SK0140,embedded systems,True,False,6,0
SK0141,emission control systems,True,False,1,0
SK0142,employee relations,True,True,1,3
SK0143,employment law,True,True,1,3
SK0144,encryption techniques,True,True,1,7
SK0145,energy efficiency analysis,True,False,2,0
SK0146,energy policy fundamentals,True,False,1,0
SK0147,energy storage systems,True,True,1,4
SK0148,energy storage technologies,True,False,2,0
SK0149,energy systems,True,False,3,0
SK0150,engineering economics,True,False,1,0
SK0151,engineering mathematics,True,True,15,3
SK0152,environmental assessment,True,False,1,0
SK0153,environmental chemistry,True,True,1,3
SK0154,environmental compliance,True,False,6,0
SK0155,environmental engineering,True,False,1,0
SK0156,environmental impact assessment,True,True,3,3
SK0157,environmental management,True,False,1,0
SK0158,environmental regulations,True,True,1,3
SK0159,equipment maintenance,True,False,1,0
SK0160,equipment operation,True,False,1,0
SK0161,equity research,True,True,1,5
SK0162,ergonomics,True,False,1,0
SK0163,erp systems,True,False,2,0
SK0164,ethereum,True,True,1,4
SK0165,ethical hacking,True,True,1,7
SK0166,ethics,True,True,4,3
SK0167,ethics in healthcare,True,False,1,0
SK0168,excel,True,True,9,28
SK0169,experiment design,True,True,1,10
SK0170,exploratory data analysis,True,True,1,14
SK0171,express.js,True,True,1,7
SK0172,failure analysis,True,False,2,0
SK0173,farm machinery design,True,False,1,0
SK0174,feature engineering,True,True,3,14
SK0175,feedback systems,True,False,1,0
SK0176,fiber optics,True,False,1,0
SK0177,field testing methods,True,False,1,0
SK0178,field work techniques,True,True,2,3
SK0179,financial analysis,True,False,2,0
SK0180,financial forecasting tools,True,True,1,11
SK0181,financial literacy,True,False,1,0
SK0182,financial mathematics,True,False,1,0
SK0183,financial modeling,True,True,6,11
SK0184,financial planning,True,False,2,0
SK0185,financial regulations,True,True,5,11
SK0186,financial reporting,True,True,5,11
SK0187,financial statements,True,True,2,11
SK0188,financial statements analysis,True,True,4,5
SK0189,finite element analysis,True,False,3,0
SK0190,firewalls,True,True,1,7
SK0191,flight mechanics,True,False,1,0
SK0192,flood modeling,True,False,1,0
SK0193,fluid mechanics,True,False,6,0
SK0194,forecasting,True,True,8,11
SK0195,foundation design,True,False,2,0
SK0196,fpga design,True,False,1,0
